INSERT INTO sport (sport_id, sport_name)
VALUES
(1, 'Football'),
(2, 'Soccer'),
(3, 'Basketball'),
(4, 'Tennis'),
(5, 'MMA'),
(6, 'Hockey'),
(7, 'Baseball'),
(8, 'F1'),
(9, 'Rugby');



INSERT INTO league (league_id, league_name, sport_id)
VALUES
(1, 'NBA', 3),
(2, 'NFL', 1),
(3, 'English Premier League', 2),
(4, 'NBA', 3),
(5, 'ATP Tennis', 4),
(6, 'UFC Featherweight Women', 5),
(7, 'NHL', 6),
(8, 'MLB', 7),
(9, 'Formula 1', 8),
(10, 'WTA Tennis', 4),
(11, 'NRL', 9),
(12, 'Spanish La Liga', 2),
(13, 'Major League Soccer', 2),
(14, 'German Bundesliga', 2),
(15, 'Italian Serie A', 2),
(16, 'UFC Bantamweight', 5),
(17, 'UFC Bantamweight Women', 5),
(18, 'UFC Catchweight', 5),
(19, 'UFC Featherweight', 5),
(20, 'UFC Flyweight', 5),
(21, 'UFC Flyweight Women', 5),
(22, 'UFC Heavyweight', 5),
(23, 'UFC Light Heavyweight', 5),
(24, 'UFC Lightweight', 5),
(25, 'UFC Middleweight', 5),
(26, 'UFC Strawweight Women', 5),
(27, 'UFC Welterweight', 5);

INSERT INTO team (team_id, league_id, team_name)
VALUES
(1, 2, 'Miami Dolphins'),
(2, 2, 'Minnesota Vikings'),
(3, 2, 'New England Patriots'),
(4, 7, 'Buffalo Sabres'),
(5, 7, 'Calgary Flames'),
(6, 11, 'Brisbane Broncos'),
(7, 11, 'Canberra Raiders');

INSERT INTO permission (permission_id, name, description)
VALUES 
(1, 'View Teams', 'Can view teams'),
(2, 'Add Favorites', 'Can add favorite players'),
(3, 'Manage Teams', 'Can add, update, delete teams'),
(4, 'Manage Players', 'Can add, update, delete players');


INSERT INTO role (role_id, role_name, role_description)
VALUES
(1, 'Admin', 'Administrator with full control'),
(2, 'User', 'Regular user with limited access'),
(3, 'Guest', 'Unregistered user with limited access');


INSERT INTO role_permission (role_id, permission_id)
VALUES
(1, 1),
(1, 2),
(1, 3),
(1, 4),
(2, 1),
(2, 2),
(3, 1);

Players:

INSERT INTO player (team_id, firstname, lastname, position, nationality, weight, height, age) VALUES
(1, 'Alec', 'Ingold', 'Fullback', 'United States', 109, 185, 28),
(1, 'Andrew', 'Meyer', 'Center', 'United States', 134, 191, 24),
(1, 'Anthony', 'Walker', 'Linebacker', 'United States', 107, 185, 29),
(1, 'Austin', 'Jackson', 'Guard', 'United States', 147, 196, 25),
(1, 'Benito', 'Jones', 'Defensive Lineman', 'United States', 152, 185, 27),
(1, 'Brandon', 'Pili', 'Defensive Tackle', 'United States', 145, 191, 25),
(1, 'Braxton', 'Berrios', 'Wide Receiver', 'United States', 86, 175, 29),
(1, 'Calais', 'Campbell', 'Defensive End', 'United States', 133, 203, 38),
(1, 'Channing', 'Tindall', 'Linebacker', 'United States', 107, 188, 24),
(1, 'Chasen', 'Hines', 'Guard', 'United States', 150, 191, 24),
(1, 'Chop', 'Robinson', 'Linebacker', 'United States', 115, 191, 22),
(1, 'David', 'Long', 'Linebacker', 'United States', 103, 180, 27),
(1, 'De''Von', 'Achane', 'Running Back', 'United States', 85, 175, 22),
(1, 'Dee', 'Eskridge', 'Wide Receiver', 'United States', 86, 175, 27),
(1, 'Duke', 'Riley', 'Linebacker', 'United States', 103, 185, 29),
(1, 'Durham', 'Smythe', 'Tight End', 'United States', 112, 198, 29),
(1, 'Elijah', 'Campbell', 'Safety', 'United States', 91, 180, 28),
(1, 'Emmanuel', 'Ogbah', 'Linebacker', 'Nigeria', 125, 193, 31),
(1, 'Erik', 'Ezukanma', 'Wide Receiver', 'United States', 93, 188, 24),
(1, 'Ethan', 'Bonner', 'Cornerback', 'United States', 84, 185, 24),
(1, 'Grant', 'DuBose', 'Wide Receiver', 'United States', 91, 188, 23),
(1, 'Isaiah', 'Wynn', 'Offensive Tackle', 'United States', 141, 188, 28),
(1, 'Jaelan', 'Phillips', 'Linebacker', 'United States', 119, 196, 25),
(1, 'Jake', 'Bailey', 'Punter', 'United States', 97, 188, 27),
(1, 'Jalen', 'Ramsey', 'Cornerback', 'United States', 94, 185, 30),
(1, 'Jason', 'Sanders', 'Kicker', 'United States', 88, 180, 29),
(1, 'Jaylen', 'Waddle', 'Wide Receiver', 'United States', 83, 178, 25),
